Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
100000,3.2787127,40.881121808287986,-0.43292284,-0.9077404019569921,-0.9077404019569921,0.06735873,0.27379125,0.00030000004,1.0
200000,3.2491107,44.35390199637023,-0.65533173,-0.8882810263406663,-0.8882810263406663,0.040054735,0.14376149,0.00030000004,1.0
300000,3.244895,43.837740923352754,-0.66022193,-0.8635598397319063,-0.8635598397319063,0.04397886,0.13867892,0.00030000004,1.0
400000,3.2032743,44.60082116788321,-0.6425554,-0.8282115257134403,-0.8282115257134403,0.047987886,0.13977793,0.00030000004,1.0
500000,3.1584852,47.447876447876446,-0.6570036,-0.806623227865428,-0.806623227865428,0.04989786,0.13832486,0.00030000004,1.0
600000,3.0969603,46.681970349115254,-0.6420143,-0.7412448764244904,-0.7412448764244904,0.05889193,0.1318264,0.00030000004,1.0
700000,3.024755,49.01000500250125,-0.61266553,-0.6999141581058502,-0.6999141581058502,0.060253102,0.14519934,0.00030000004,1.0
800000,2.9411182,46.38305882352941,-0.5441036,-0.5300023640381235,-0.5300023640381235,0.07711718,0.15872669,0.00030000004,1.0
900000,2.8318367,40.68878622427552,-0.59635293,-0.30117313920629607,-0.30117313920629607,0.105619565,0.22489272,0.00030000004,1.0
1000000,2.333353,17.91280499337999,-0.50782037,0.5511693846556981,0.5511693846556981,0.41657946,0.9632845,0.00030000004,1.0
1100000,1.5165592,9.831296636747053,-0.38242444,0.8785271014118794,0.8785271014118794,0.66169196,1.8953296,0.00030000007,1.0
1200000,1.0954165,8.615910623133969,-0.39730445,0.9121715810362638,0.9121715810362638,0.75884795,2.145241,0.00030000004,1.0
1300000,0.790427,8.188625505328924,-0.41400898,0.9376912119468981,0.9376912119468981,0.8303612,2.2530806,0.00030000007,1.0
1400000,0.58037645,8.002069834413247,-0.4257437,0.952705745859487,0.952705745859487,0.8797251,2.3277318,0.00030000007,1.0
1500000,0.4695306,7.707752613240418,-0.36620548,0.9606761418650875,0.9606761418650875,0.8156625,2.4146724,0.00030000007,1.0
1600000,0.53078395,7.903854713789727,-0.4865384,0.9538102308127386,0.9538102308127386,0.9809001,2.3546078,0.00030000007,1.0
1700000,0.4595151,7.759936963754159,-0.47899467,0.9594629164948365,0.9594629164948365,0.9903525,2.3917544,0.00030000007,1.0
1800000,0.43459162,7.745120350109409,-0.51026267,0.9596775799166202,0.9596775799166202,1.0407801,2.4065816,0.00030000007,1.0
1900000,0.3953474,7.717859321886167,-0.4766175,0.9606504361742346,0.9606504361742346,0.98607254,2.3961403,0.00030000007,1.0
2000000,0.34482643,7.699495388898556,-0.5008369,0.9589015053634594,0.9589015053634594,1.0318145,2.4098434,0.00030000007,1.0
2100000,0.2681753,7.543272105937634,-0.5402846,0.9656661090918047,0.9656661090918047,1.1248002,2.4418135,0.00030000007,1.0
